timestamp,stress_level,heart_rate
2021-04-24 10:59:00,60,87.0
2021-04-24 11:00:00,52,88.0
2021-04-24 11:01:00,57,86.0
2021-04-24 11:02:00,57,87.0
2021-04-24 11:03:00,57,
2021-04-24 11:04:00,60,88.0
2021-04-24 11:05:00,57,86.0
2021-04-24 11:06:00,63,87.0
2021-04-24 11:07:00,63,88.0
2021-04-24 11:08:00,44,89.0
2021-04-24 11:09:00,66,88.0
2021-04-24 11:10:00,69,89.0
2021-04-24 11:11:00,74,92.0
2021-04-24 11:12:00,68,90.0
2021-04-24 11:13:00,74,91.0
2021-04-24 11:14:00,71,
2021-04-24 11:15:00,77,92.0
2021-04-24 11:16:00,68,
2021-04-24 11:17:00,76,
2021-04-24 11:18:00,75,91.0
2021-04-24 11:19:00,72,92.0
2021-04-24 11:20:00,73,
2021-04-24 11:21:00,68,91.0
2021-04-24 11:22:00,69,89.0
2021-04-24 11:23:00,70,92.0
2021-04-24 11:24:00,69,90.0
2021-04-24 11:25:00,67,
2021-04-24 11:26:00,74,91.0
2021-04-24 11:27:00,81,95.0
2021-04-24 11:28:00,75,
2021-04-24 11:29:00,79,94.0
2021-04-24 11:30:00,81,97.0
2021-04-24 11:31:00,-2,98.0
2021-04-24 11:32:00,-2,110.0
2021-04-24 11:33:00,72,107.0
2021-04-24 11:34:00,74,91.0
2021-04-24 11:35:00,77,94.0
2021-04-24 11:36:00,72,92.0
2021-04-24 11:37:00,69,90.0
2021-04-24 11:38:00,69,
2021-04-24 11:39:00,65,88.0
2021-04-24 11:40:00,55,89.0
2021-04-24 11:41:00,58,88.0
2021-04-24 11:42:00,59,94.0
2021-04-24 11:43:00,57,93.0
2021-04-24 11:44:00,61,88.0
2021-04-24 11:45:00,58,90.0
2021-04-24 11:46:00,78,98.0
2021-04-24 11:47:00,74,91.0
2021-04-24 11:48:00,72,89.0
2021-04-24 11:50:00,45,87.0
2021-04-24 11:51:00,-2,95.0
2021-04-24 11:52:00,-2,97.0
2021-04-24 11:53:00,-2,111.0
2021-04-24 11:54:00,-1,108.0
2021-04-24 11:55:00,-2,102.0
2021-04-24 11:56:00,-2,110.0
2021-04-24 11:57:00,92,114.0
2021-04-24 11:58:00,75,102.0
2021-04-24 11:59:00,63,97.0
2021-04-24 12:00:00,-2,108.0
2021-04-24 12:01:00,-2,107.0
2021-04-24 12:02:00,-2,126.0
2021-04-24 12:03:00,-2,124.0
2021-04-24 12:04:00,75,103.0
2021-04-24 12:05:00,-2,99.0
2021-04-24 12:06:00,84,111.0
2021-04-24 12:07:00,-2,99.0
2021-04-24 12:08:00,-2,103.0
2021-04-24 12:09:00,-2,104.0
2021-04-24 12:10:00,-2,96.0
2021-04-24 12:11:00,-2,100.0
2021-04-24 12:12:00,-2,
2021-04-24 12:13:00,39,95.0
2021-04-24 12:14:00,30,87.0
2021-04-24 12:15:00,21,80.0
2021-04-24 12:16:00,-1,75.0
2021-04-24 12:17:00,9,73.0
2021-04-24 12:18:00,24,82.0
2021-04-24 12:19:00,48,97.0
2021-04-24 12:20:00,50,96.0
2021-04-24 12:21:00,53,95.0
2021-04-24 12:22:00,37,94.0
2021-04-24 12:23:00,-2,128.0
2021-04-24 12:24:00,-2,125.0
2021-04-24 12:25:00,90,116.0
2021-04-24 12:26:00,-2,100.0
2021-04-24 12:27:00,-2,102.0
2021-04-24 12:28:00,91,111.0
2021-04-24 12:29:00,90,105.0
2021-04-24 12:30:00,-2,
2021-04-24 12:31:00,-2,134.0
2021-04-24 12:32:00,-1,154.0
2021-04-24 12:33:00,-1,124.0
2021-04-24 12:34:00,-1,110.0
2021-04-24 12:35:00,-2,106.0
2021-04-24 12:36:00,-2,112.0
2021-04-24 12:37:00,-2,120.0
2021-04-24 12:38:00,78,114.0
2021-04-24 12:39:00,-1,104.0
2021-04-24 12:40:00,-2,108.0
2021-04-24 12:41:00,-2,117.0
2021-04-24 12:42:00,-2,122.0
2021-04-24 12:43:00,-2,150.0
2021-04-24 12:44:00,-2,131.0
2021-04-24 12:45:00,-1,112.0
2021-04-24 12:46:00,-1,0.0
2021-04-24 12:47:00,-1,
2021-04-24 12:48:00,-1,
2021-04-24 12:49:00,-1,
2021-04-24 12:50:00,-1,
2021-04-24 12:51:00,-1,
2021-04-24 12:52:00,-1,
2021-04-24 12:53:00,-1,
2021-04-24 12:54:00,-1,
2021-04-24 12:55:00,-1,
2021-04-24 12:56:00,-1,
2021-04-24 12:57:00,-1,
2021-04-24 12:58:00,-1,
2021-04-24 12:59:00,-1,
2021-04-24 13:00:00,-1,
2021-04-24 13:01:00,-1,
2021-04-24 13:02:00,-1,0.0
2021-04-24 13:03:00,-1,
2021-04-24 13:04:00,-1,
2021-04-24 13:05:00,-1,
2021-04-24 13:06:00,-1,
2021-04-24 13:07:00,-1,
2021-04-24 13:08:00,-1,
2021-04-24 13:09:00,-1,
2021-04-24 13:10:00,-1,
2021-04-24 13:11:00,-1,
2021-04-24 13:12:00,-1,
2021-04-24 13:13:00,-1,
2021-04-24 13:14:00,52,
2021-04-24 13:15:00,60,97.0
2021-04-24 13:16:00,87,100.0
2021-04-24 13:17:00,93,105.0
2021-04-24 13:18:00,87,103.0
2021-04-24 13:19:00,90,
2021-04-24 13:20:00,-2,114.0
2021-04-24 13:21:00,-2,129.0
2021-04-24 13:22:00,-2,128.0
2021-04-24 13:23:00,-2,125.0
2021-04-24 13:24:00,-2,119.0
2021-04-24 13:25:00,-2,121.0
2021-04-24 13:26:00,-2,115.0
2021-04-24 13:27:00,79,103.0
2021-04-24 13:28:00,77,101.0
2021-04-24 13:29:00,64,99.0
2021-04-24 13:30:00,80,98.0
2021-04-24 13:31:00,66,96.0
2021-04-24 13:32:00,54,95.0
2021-04-24 13:33:00,48,94.0
2021-04-24 13:34:00,47,92.0
2021-04-24 13:35:00,54,
2021-04-24 13:36:00,48,
2021-04-24 13:37:00,75,
2021-04-24 13:38:00,70,93.0
2021-04-24 13:39:00,49,92.0
2021-04-24 13:40:00,59,
2021-04-24 13:41:00,59,91.0
2021-04-24 13:42:00,47,
2021-04-24 13:43:00,-2,92.0
2021-04-24 13:44:00,-2,118.0
2021-04-24 13:45:00,-2,119.0
2021-04-24 13:46:00,-1,102.0
2021-04-24 13:47:00,-1,87.0
2021-04-24 13:48:00,29,86.0
2021-04-24 13:49:00,-1,83.0
2021-04-24 13:50:00,25,82.0
2021-04-24 13:51:00,15,81.0
2021-04-24 13:52:00,-1,
2021-04-24 13:53:00,22,78.0
2021-04-24 13:54:00,28,88.0
2021-04-24 13:55:00,30,87.0
2021-04-24 13:56:00,39,86.0
2021-04-24 13:57:00,23,82.0
2021-04-24 13:58:00,49,86.0
2021-04-24 13:59:00,49,87.0
2021-04-24 14:00:00,45,85.0
2021-04-24 14:01:00,55,87.0
2021-04-24 14:02:00,39,90.0
2021-04-24 14:03:00,75,111.0
2021-04-24 14:04:00,57,96.0
2021-04-24 14:05:00,43,88.0
2021-04-24 14:06:00,38,85.0
2021-04-24 14:07:00,57,88.0
2021-04-24 14:08:00,57,89.0
2021-04-24 14:09:00,39,88.0
2021-04-24 14:10:00,68,
2021-04-24 14:11:00,78,93.0
2021-04-24 14:12:00,75,92.0
2021-04-24 14:13:00,51,90.0
2021-04-24 14:14:00,47,85.0
2021-04-24 14:15:00,46,
2021-04-24 14:16:00,36,87.0
2021-04-24 14:17:00,51,91.0
2021-04-24 14:18:00,66,89.0
2021-04-24 14:19:00,78,93.0
2021-04-24 14:20:00,71,92.0
2021-04-24 14:21:00,78,94.0
2021-04-24 14:22:00,72,96.0
2021-04-24 14:23:00,50,97.0
2021-04-24 14:24:00,44,
2021-04-24 14:25:00,42,96.0
2021-04-24 14:26:00,76,97.0
2021-04-24 14:27:00,79,96.0
2021-04-24 14:28:00,81,
2021-04-24 14:29:00,77,
2021-04-24 14:30:00,80,95.0
2021-04-24 14:31:00,75,
2021-04-24 14:32:00,60,92.0
2021-04-24 14:33:00,75,93.0
2021-04-24 14:34:00,76,92.0
2021-04-24 14:35:00,77,95.0
2021-04-24 14:36:00,72,100.0
2021-04-24 14:37:00,76,
2021-04-24 14:38:00,78,96.0
2021-04-24 14:39:00,83,95.0
2021-04-24 14:40:00,83,98.0
2021-04-24 14:41:00,83,99.0
2021-04-24 14:42:00,84,
2021-04-24 14:43:00,86,101.0
2021-04-24 14:44:00,76,
2021-04-24 14:45:00,85,97.0
2021-04-24 14:46:00,84,99.0
2021-04-24 14:47:00,86,
2021-04-24 14:48:00,86,100.0
2021-04-24 14:49:00,87,99.0
2021-04-24 14:50:00,80,95.0
2021-04-24 14:51:00,84,98.0
2021-04-24 14:52:00,82,
2021-04-24 14:53:00,84,
2021-04-24 14:54:00,78,96.0
2021-04-24 14:55:00,70,101.0
2021-04-24 14:56:00,78,98.0
2021-04-24 14:57:00,72,96.0
2021-04-24 14:58:00,60,87.0
2021-04-24 14:59:00,78,93.0
2021-04-24 15:00:00,80,95.0
2021-04-24 15:01:00,48,89.0
2021-04-24 15:02:00,65,87.0
2021-04-24 15:03:00,67,91.0
2021-04-24 15:04:00,75,
2021-04-24 15:05:00,77,93.0
2021-04-24 15:06:00,75,
2021-04-24 15:07:00,74,95.0
2021-04-24 15:08:00,68,91.0
2021-04-24 15:09:00,75,93.0
2021-04-24 15:10:00,77,
2021-04-24 15:11:00,75,
2021-04-24 15:12:00,72,91.0
2021-04-24 15:13:00,74,93.0
2021-04-24 15:14:00,78,
2021-04-24 15:15:00,73,94.0
2021-04-24 15:16:00,63,87.0
2021-04-24 15:17:00,51,92.0
2021-04-24 15:18:00,45,
2021-04-24 15:19:00,49,86.0
2021-04-24 15:20:00,-2,92.0
2021-04-24 15:21:00,-2,99.0
2021-04-24 15:22:00,-2,110.0
2021-04-24 15:23:00,-2,101.0
2021-04-24 15:24:00,-2,110.0
2021-04-24 15:25:00,-2,104.0
2021-04-24 15:26:00,48,97.0
2021-04-24 15:27:00,39,90.0
2021-04-24 15:28:00,49,85.0
2021-04-24 15:29:00,45,
2021-04-24 15:30:00,70,90.0
2021-04-24 15:31:00,63,
2021-04-24 15:32:00,70,
2021-04-24 15:33:00,73,93.0
2021-04-24 15:34:00,44,89.0
2021-04-24 15:35:00,44,84.0
2021-04-24 15:36:00,-2,94.0
2021-04-24 15:37:00,67,102.0
2021-04-24 15:38:00,58,91.0
2021-04-24 15:39:00,-2,90.0
2021-04-24 15:40:00,66,93.0
2021-04-24 15:41:00,59,
2021-04-24 15:42:00,42,98.0
2021-04-24 15:43:00,47,88.0
2021-04-24 15:44:00,38,89.0
2021-04-24 15:45:00,-2,99.0
2021-04-24 15:46:00,-2,120.0
2021-04-24 15:47:00,-2,127.0
2021-04-24 15:48:00,-2,108.0
2021-04-24 15:49:00,-2,100.0
2021-04-24 15:50:00,63,96.0
2021-04-24 15:51:00,-2,
2021-04-24 15:52:00,-2,125.0
2021-04-24 15:53:00,78,130.0
2021-04-24 15:54:00,33,84.0
2021-04-24 15:55:00,34,78.0
2021-04-24 15:56:00,34,
2021-04-24 15:57:00,28,79.0
2021-04-24 15:58:00,32,81.0
2021-04-24 15:59:00,46,85.0
2021-04-24 16:00:00,50,
2021-04-24 16:01:00,43,84.0
2021-04-24 16:02:00,45,86.0
2021-04-24 16:03:00,44,84.0
2021-04-24 16:04:00,36,82.0
2021-04-24 16:05:00,37,83.0
2021-04-24 16:06:00,47,
2021-04-24 16:07:00,39,
2021-04-24 16:08:00,45,85.0
2021-04-24 16:09:00,33,83.0
2021-04-24 16:10:00,34,82.0
2021-04-24 16:11:00,30,80.0
2021-04-24 16:12:00,51,85.0
2021-04-24 16:13:00,58,86.0
2021-04-24 16:14:00,48,85.0
2021-04-24 16:15:00,41,84.0
2021-04-24 16:16:00,42,
2021-04-24 16:17:00,38,83.0
2021-04-24 16:18:00,50,84.0
2021-04-24 16:19:00,48,
2021-04-24 16:20:00,45,
2021-04-24 16:21:00,46,83.0
2021-04-24 16:22:00,47,85.0
2021-04-24 16:23:00,31,82.0
2021-04-24 16:24:00,30,78.0
2021-04-24 16:25:00,-2,76.0
2021-04-24 16:26:00,-2,100.0
2021-04-24 16:27:00,-2,98.0
2021-04-24 16:28:00,-2,93.0
2021-04-24 16:29:00,-2,105.0
2021-04-24 16:30:00,-2,103.0
2021-04-24 16:31:00,-2,94.0
2021-04-24 16:32:00,-2,97.0
2021-04-24 16:33:00,-2,95.0
2021-04-24 16:34:00,-2,89.0
2021-04-24 16:35:00,-2,90.0
2021-04-24 16:36:00,32,100.0
2021-04-24 16:37:00,-2,125.0
2021-04-24 16:38:00,75,107.0
2021-04-24 16:39:00,-2,95.0
2021-04-24 16:40:00,-2,99.0
2021-04-24 16:41:00,33,89.0
2021-04-24 16:42:00,21,83.0
2021-04-24 16:43:00,-2,84.0
2021-04-24 16:44:00,31,85.0
2021-04-24 16:45:00,27,84.0
2021-04-24 16:46:00,33,81.0
2021-04-24 16:47:00,15,76.0
2021-04-24 16:48:00,17,75.0
2021-04-24 16:49:00,-1,82.0
2021-04-24 16:50:00,34,85.0
2021-04-24 16:51:00,45,
2021-04-24 16:52:00,-2,93.0
2021-04-24 16:53:00,-2,92.0
2021-04-24 16:54:00,45,96.0
2021-04-24 16:55:00,-2,88.0
2021-04-24 16:56:00,-2,87.0
2021-04-24 16:57:00,32,
2021-04-24 16:58:00,36,85.0
2021-04-24 16:59:00,42,89.0
2021-04-24 17:00:00,-2,91.0
2021-04-24 17:01:00,-2,
2021-04-24 17:02:00,-2,98.0
2021-04-24 17:03:00,-2,91.0
2021-04-24 17:04:00,-2,104.0
2021-04-24 17:05:00,58,96.0
2021-04-24 17:06:00,-2,92.0
2021-04-24 17:07:00,-2,91.0
2021-04-24 17:08:00,32,84.0
2021-04-24 17:09:00,27,80.0
2021-04-24 17:10:00,-2,84.0
2021-04-24 17:11:00,27,80.0
2021-04-24 17:12:00,19,73.0
2021-04-24 17:13:00,17,71.0
2021-04-24 17:14:00,16,74.0
2021-04-24 17:15:00,36,78.0
2021-04-24 17:16:00,25,80.0
2021-04-24 17:17:00,16,78.0
2021-04-24 17:18:00,27,77.0
2021-04-24 17:19:00,21,79.0
2021-04-24 17:20:00,41,100.0
2021-04-24 17:21:00,-1,85.0
2021-04-24 17:22:00,22,79.0
2021-04-24 17:23:00,16,76.0
2021-04-24 17:24:00,-2,87.0
2021-04-24 17:25:00,-2,89.0
2021-04-24 17:26:00,-2,87.0
2021-04-24 17:27:00,32,88.0
2021-04-24 17:28:00,-2,
2021-04-24 17:29:00,29,85.0
2021-04-24 17:30:00,13,73.0
2021-04-24 17:31:00,8,72.0
2021-04-24 17:32:00,14,70.0
2021-04-24 17:33:00,16,81.0
2021-04-24 17:34:00,30,89.0
2021-04-24 17:35:00,39,91.0
2021-04-24 17:36:00,37,86.0
2021-04-24 17:38:00,11,72.0
2021-04-24 17:39:00,4,67.0
2021-04-24 17:40:00,11,69.0
2021-04-24 17:41:00,-1,75.0
2021-04-24 17:42:00,11,
2021-04-24 17:43:00,10,
2021-04-24 17:44:00,10,74.0
2021-04-24 17:45:00,10,75.0
2021-04-24 17:46:00,30,85.0
2021-04-24 17:47:00,28,86.0
2021-04-24 17:49:00,27,
2021-04-24 17:50:00,30,87.0
2021-04-24 17:51:00,-2,95.0
2021-04-24 17:52:00,37,94.0
2021-04-24 17:53:00,13,78.0
2021-04-24 17:54:00,13,73.0
2021-04-24 17:55:00,19,78.0
2021-04-24 17:56:00,16,74.0
2021-04-24 17:57:00,-2,84.0
2021-04-24 17:58:00,-2,95.0
2021-04-24 17:59:00,-2,94.0
2021-04-24 18:00:00,34,96.0
2021-04-24 18:01:00,27,79.0
2021-04-24 18:02:00,27,
2021-04-24 18:03:00,27,80.0
2021-04-24 18:04:00,32,82.0
2021-04-24 18:05:00,33,
2021-04-24 18:06:00,31,84.0
2021-04-24 18:07:00,39,86.0
2021-04-24 18:08:00,-2,92.0
2021-04-24 18:09:00,51,89.0
2021-04-24 18:10:00,36,81.0
2021-04-24 18:11:00,27,77.0
2021-04-24 18:12:00,44,84.0
2021-04-24 18:13:00,22,80.0
2021-04-24 18:14:00,23,83.0
2021-04-24 18:15:00,44,88.0
2021-04-24 18:16:00,31,82.0
2021-04-24 18:17:00,27,79.0
2021-04-24 18:18:00,22,78.0
2021-04-24 18:19:00,40,87.0
2021-04-24 18:20:00,48,90.0
2021-04-24 18:21:00,51,87.0
2021-04-24 18:22:00,49,85.0
2021-04-24 18:23:00,41,87.0
2021-04-24 18:24:00,39,
2021-04-24 18:25:00,33,88.0
2021-04-24 18:26:00,53,100.0
2021-04-24 18:27:00,66,97.0
2021-04-24 18:28:00,63,98.0
2021-04-24 18:29:00,36,88.0
2021-04-24 18:30:00,29,86.0
2021-04-24 18:31:00,37,84.0
2021-04-24 18:32:00,36,95.0
2021-04-24 18:33:00,44,87.0
2021-04-24 18:34:00,36,81.0
2021-04-24 18:35:00,27,78.0
2021-04-24 18:36:00,22,76.0
2021-04-24 18:37:00,28,
2021-04-24 18:38:00,22,
2021-04-24 18:39:00,24,
2021-04-24 18:40:00,48,89.0
2021-04-24 18:41:00,61,87.0
2021-04-24 18:42:00,50,85.0
2021-04-24 18:43:00,48,90.0
2021-04-24 18:44:00,62,
2021-04-24 18:45:00,60,87.0
2021-04-24 18:46:00,65,88.0
2021-04-24 18:47:00,65,89.0
2021-04-24 18:48:00,60,88.0
2021-04-24 18:49:00,54,90.0
2021-04-24 18:50:00,51,94.0
2021-04-24 18:51:00,69,
2021-04-24 18:52:00,72,89.0
2021-04-24 18:53:00,71,88.0
2021-04-24 18:54:00,73,94.0
2021-04-24 18:55:00,68,95.0
2021-04-24 18:56:00,75,94.0
2021-04-24 18:57:00,73,93.0
2021-04-24 18:58:00,84,95.0
2021-04-24 18:59:00,79,96.0
2021-04-24 19:00:00,79,98.0
2021-04-24 19:01:00,77,
2021-04-24 19:02:00,80,96.0
2021-04-24 19:03:00,-2,108.0
2021-04-24 19:04:00,-2,122.0
2021-04-24 19:05:00,-2,124.0
2021-04-24 19:06:00,-2,129.0
2021-04-24 19:07:00,-2,120.0
2021-04-24 19:08:00,-2,114.0
2021-04-24 19:09:00,-2,113.0
2021-04-24 19:10:00,-2,120.0
2021-04-24 19:11:00,-2,118.0
2021-04-24 19:12:00,91,107.0
2021-04-24 19:13:00,81,83.0
2021-04-24 19:14:00,21,87.0
2021-04-24 19:15:00,-2,86.0
2021-04-24 19:16:00,23,77.0
2021-04-24 19:17:00,17,90.0
2021-04-24 19:18:00,-2,101.0
2021-04-24 19:19:00,-2,91.0
2021-04-24 19:20:00,-2,96.0
2021-04-24 19:21:00,69,
2021-04-24 19:22:00,67,95.0
2021-04-24 19:23:00,70,94.0
2021-04-24 19:24:00,78,
2021-04-24 19:25:00,57,
2021-04-24 19:26:00,76,97.0
2021-04-24 19:27:00,61,94.0
2021-04-24 19:28:00,60,92.0
2021-04-24 19:29:00,33,90.0
2021-04-24 19:30:00,42,106.0
2021-04-24 19:31:00,-2,114.0
2021-04-24 19:32:00,-2,106.0
2021-04-24 19:33:00,-2,101.0
2021-04-24 19:34:00,-2,93.0
2021-04-24 19:35:00,60,91.0
2021-04-24 19:36:00,61,94.0
2021-04-24 19:37:00,69,97.0
2021-04-24 19:38:00,81,103.0
2021-04-24 19:39:00,72,99.0
2021-04-24 19:40:00,72,98.0
2021-04-24 19:41:00,72,103.0
2021-04-24 19:42:00,-2,110.0
2021-04-24 19:43:00,-2,102.0
2021-04-24 19:44:00,-2,108.0
2021-04-24 19:46:00,-2,100.0
2021-04-24 19:47:00,-2,106.0
2021-04-24 19:48:00,59,100.0
2021-04-24 19:49:00,42,84.0
2021-04-24 19:50:00,32,87.0
2021-04-24 19:51:00,60,91.0
2021-04-24 19:52:00,57,88.0
2021-04-24 19:53:00,75,93.0
2021-04-24 19:54:00,-2,102.0
2021-04-24 19:55:00,-2,124.0
2021-04-24 19:56:00,-2,134.0
2021-04-24 19:57:00,-2,113.0
2021-04-24 19:58:00,-2,99.0
2021-04-24 19:59:00,42,101.0
2021-04-24 20:00:00,60,94.0
2021-04-24 20:01:00,69,91.0
2021-04-24 20:02:00,43,86.0
2021-04-24 20:03:00,33,82.0
2021-04-24 20:04:00,42,90.0
2021-04-24 20:05:00,-2,110.0
2021-04-24 20:06:00,80,105.0
2021-04-24 20:07:00,44,93.0
2021-04-24 20:08:00,-2,91.0
2021-04-24 20:09:00,-2,102.0
2021-04-24 20:10:00,-2,110.0
2021-04-24 20:11:00,-2,
2021-04-24 20:12:00,-2,113.0
2021-04-24 20:13:00,-2,108.0
2021-04-24 20:14:00,-2,112.0
2021-04-24 20:15:00,-2,115.0
2021-04-24 20:16:00,-2,112.0
2021-04-24 20:17:00,-2,111.0
2021-04-24 20:18:00,-2,108.0
2021-04-24 20:19:00,-2,105.0
2021-04-24 20:20:00,-2,121.0
2021-04-24 20:21:00,-2,113.0
2021-04-24 20:22:00,-2,104.0
2021-04-24 20:23:00,-2,103.0
2021-04-24 20:24:00,-2,98.0
2021-04-24 20:25:00,-2,104.0
2021-04-24 20:26:00,-2,116.0
2021-04-24 20:27:00,-2,110.0
2021-04-24 20:28:00,-2,95.0
2021-04-24 20:29:00,-2,89.0
2021-04-24 20:30:00,-2,117.0
2021-04-24 20:31:00,-2,105.0
2021-04-24 20:32:00,-2,100.0
2021-04-24 20:33:00,-2,95.0
2021-04-24 20:34:00,-2,107.0
2021-04-24 20:35:00,-2,111.0
2021-04-24 20:36:00,-2,110.0
2021-04-24 20:37:00,-2,113.0
2021-04-24 20:38:00,56,97.0
2021-04-24 20:39:00,-2,89.0
2021-04-24 20:40:00,65,96.0
2021-04-24 20:41:00,45,85.0
2021-04-24 20:42:00,35,79.0
2021-04-24 20:43:00,36,81.0
2021-04-24 20:44:00,36,82.0
2021-04-24 20:45:00,33,81.0
2021-04-24 20:46:00,42,82.0
2021-04-24 20:47:00,28,79.0
2021-04-24 20:48:00,48,84.0
2021-04-24 20:49:00,41,86.0
2021-04-24 20:50:00,30,77.0
2021-04-24 20:51:00,23,74.0
2021-04-24 20:52:00,32,78.0
2021-04-24 20:53:00,36,81.0
2021-04-24 20:54:00,39,83.0
2021-04-24 20:55:00,34,82.0
2021-04-24 20:56:00,36,
2021-04-24 20:57:00,36,84.0
2021-04-24 20:58:00,33,81.0
2021-04-24 20:59:00,29,
2021-04-24 21:00:00,36,84.0
2021-04-24 21:01:00,33,80.0
2021-04-24 21:02:00,40,82.0
2021-04-24 21:03:00,25,81.0
2021-04-24 21:04:00,35,
2021-04-24 21:05:00,41,88.0
2021-04-24 21:06:00,30,82.0
2021-04-24 21:07:00,36,81.0
2021-04-24 21:08:00,33,
2021-04-24 21:09:00,36,83.0
2021-04-24 21:10:00,36,
2021-04-24 21:11:00,45,85.0
2021-04-24 21:12:00,32,81.0
2021-04-24 21:13:00,38,82.0
2021-04-24 21:14:00,45,85.0
2021-04-24 21:15:00,41,83.0
2021-04-24 21:16:00,49,87.0
2021-04-24 21:17:00,42,92.0
2021-04-24 21:18:00,27,79.0
2021-04-24 21:19:00,38,81.0
2021-04-24 21:20:00,31,82.0
2021-04-24 21:21:00,37,83.0
2021-04-24 21:22:00,38,
2021-04-24 21:23:00,51,85.0
2021-04-24 21:24:00,33,82.0
2021-04-24 21:25:00,40,
2021-04-23 23:01:00,36,80.0
2021-04-23 23:02:00,30,81.0
2021-04-23 23:03:00,28,
2021-04-23 23:04:00,30,77.0
2021-04-23 23:05:00,30,79.0
2021-04-23 23:06:00,30,
2021-04-23 23:07:00,33,
2021-04-23 23:08:00,22,
2021-04-23 23:09:00,28,75.0
2021-04-23 23:10:00,27,78.0
2021-04-23 23:11:00,28,
2021-04-23 23:12:00,26,76.0
2021-04-23 23:13:00,30,83.0
2021-04-23 23:14:00,24,76.0
2021-04-23 23:15:00,26,
2021-04-23 23:16:00,15,
2021-04-23 23:17:00,20,73.0
2021-04-23 23:18:00,26,78.0
2021-04-23 23:19:00,-1,75.0
2021-04-23 23:20:00,26,76.0
2021-04-23 23:21:00,24,74.0
2021-04-23 23:22:00,-1,75.0
2021-04-23 23:23:00,24,73.0
2021-04-23 23:24:00,24,
2021-04-23 23:25:00,24,74.0
2021-04-23 23:26:00,24,72.0
2021-04-23 23:27:00,23,74.0
2021-04-23 23:28:00,24,
2021-04-23 23:29:00,24,
2021-04-23 23:30:00,23,73.0
2021-04-23 23:31:00,24,75.0
2021-04-23 23:32:00,-1,
2021-04-23 23:33:00,-1,
2021-04-23 23:34:00,-1,77.0
2021-04-23 23:35:00,-1,76.0
2021-04-23 23:36:00,-1,77.0
2021-04-23 23:37:00,-1,
2021-04-23 23:38:00,-1,
2021-04-23 23:39:00,-1,78.0
2021-04-23 23:40:00,-1,
2021-04-23 23:41:00,-1,
2021-04-23 23:42:00,30,79.0
2021-04-23 23:43:00,30,
2021-04-23 23:44:00,30,80.0
2021-04-23 23:45:00,30,
2021-04-23 23:46:00,29,79.0
2021-04-23 23:47:00,30,
2021-04-23 23:48:00,30,
2021-04-23 23:49:00,28,78.0
2021-04-23 23:50:00,30,80.0
2021-04-23 23:51:00,30,
2021-04-23 23:53:00,19,
2021-04-23 23:54:00,19,69.0
2021-04-23 23:55:00,23,73.0
2021-04-23 23:56:00,22,
2021-04-23 23:57:00,29,75.0
2021-04-23 23:58:00,21,72.0
2021-04-23 23:59:00,23,
2021-04-24 00:00:00,23,71.0
2021-04-24 00:01:00,23,76.0
2021-04-24 00:02:00,18,70.0
2021-04-24 00:03:00,19,68.0
2021-04-24 00:04:00,22,69.0
2021-04-24 00:05:00,20,72.0
2021-04-24 00:06:00,23,73.0
2021-04-24 00:07:00,21,
2021-04-24 00:08:00,21,70.0
2021-04-24 00:09:00,21,72.0
2021-04-24 00:10:00,22,71.0
2021-04-24 00:11:00,23,
2021-04-24 00:12:00,16,72.0
2021-04-24 00:13:00,19,71.0
2021-04-24 00:14:00,21,72.0
2021-04-24 00:15:00,20,71.0
2021-04-24 00:16:00,22,72.0
2021-04-24 00:17:00,26,73.0
2021-04-24 00:18:00,20,76.0
2021-04-24 00:19:00,15,77.0
2021-04-24 00:20:00,19,74.0
2021-04-24 00:21:00,20,76.0
2021-04-24 00:22:00,21,
2021-04-24 00:23:00,-1,74.0
2021-04-24 00:24:00,22,80.0
2021-04-24 00:25:00,27,
2021-04-24 00:26:00,24,77.0
2021-04-24 00:27:00,21,80.0
2021-04-24 00:28:00,23,81.0
2021-04-24 00:29:00,34,79.0
2021-04-24 00:30:00,36,87.0
2021-04-24 00:31:00,42,100.0
2021-04-24 00:32:00,41,90.0
2021-04-24 00:33:00,30,81.0
2021-04-24 00:34:00,39,89.0
2021-04-24 00:35:00,32,93.0
2021-04-24 00:36:00,30,84.0
2021-04-24 00:37:00,27,76.0
2021-04-24 00:38:00,30,78.0
2021-04-24 00:39:00,30,82.0
2021-04-24 00:40:00,29,94.0
2021-04-24 00:41:00,36,77.0
2021-04-24 00:42:00,40,82.0
2021-04-24 00:43:00,39,84.0
2021-04-24 00:44:00,43,82.0
2021-04-24 00:45:00,51,86.0
2021-04-24 00:46:00,48,84.0
2021-04-24 00:47:00,51,86.0
2021-04-24 00:48:00,46,85.0
2021-04-24 00:49:00,57,84.0
2021-04-24 00:50:00,51,86.0
2021-04-24 00:51:00,60,87.0
2021-04-24 00:52:00,50,93.0
2021-04-24 00:53:00,33,80.0
2021-04-24 00:54:00,27,78.0
2021-04-24 00:55:00,29,79.0
2021-04-24 00:56:00,39,81.0
2021-04-24 00:57:00,39,80.0
2021-04-24 00:58:00,42,82.0
2021-04-24 00:59:00,42,80.0
2021-04-24 01:00:00,42,78.0
2021-04-24 01:01:00,42,
2021-04-24 01:02:00,46,83.0
2021-04-24 01:03:00,45,
